5,5,1,67.1,2,0,3,1,3,8,142,21163
3,3,5,113.03,2,1,2,1,6,9,435,38486
7,7,1,63.64,2,1,3,1,2,0,138,21685
4,4,1,73.48,2,0,3,1,4,5,220,29941
3,3,3,182.53,3,1,3,1,6,2,610,33420
4,4,2,56.96,2,0,2,1,1,2,130,22824
4,4,5,93.5,3,1,2,1,1,6,330,35295
8,8,1,73.25,3,1,2,1,78,28,175,23891
3,3,2,32.83,2,0,2,1,15,34,189,57570
1,1,2,59.47,3,1,1,2,11,62,239,40189
3,3,2,34.35,2,0,3,3,19,30,182,52984
3,3,2,54.45,3,1,2,1,31,40,185,33977
2,2,2,57.56,3,0,3,1,41,12,186,32315
11,11,1,71.14,3,1,2,1,6,1,130,18274
7,7,1,75.64,2,0,2,1,32,25,156,20625
2,2,2,61.25,2,1,1,1,8,27,185,30205
4,4,1,59.22,2,0,2,1,15,21,121,20433
10,10,1,67.27,2,0,1,1,3,2,248,36867
4,4,1,78.25,3,0,1,1,5,4,300,38339
8,8,1,88.66,1,1,1,1,11,29,210,23686
11,11,1,100.93,2,1,3,1,15,3,143,14169
11,11,1,53.29,2,0,2,1,0,15,48,9008
11,11,1,61.81,2,0,3,1,4,22,53,8575
11,11,1,94.28,2,0,3,1,2,1,110,11668
5,5,5,100.78,2,0,1,3,0,5,292,28975
7,7,1,60.22,3,0,3,1,16,7,183,30389
5,5,1,87.39,2,1,1,1,4,1,275,31469
3,3,2,37.12,2,0,3,1,12,4,146,39332
6,6,2,58,3,0,2,1,2,1,129,22242
2,2,1,58.23,2,0,2,1,7,1,168,28852
2,2,1,43.59,2,0,1,1,3,1,240,55059
6,6,1,75.15,2,0,1,1,3,4,210,27945
5,5,6,91.54,2,0,3,1,2,2,235,25672
7,7,5,90.27,3,1,2,1,10,4,190,21048
11,11,2,41.63,2,0,2,1,1,2,123,29547
3,3,6,70,2,0,2,1,19,3,210,30000
4,4,2,32.46,3,0,2,1,7,4,137,42206
11,11,2,41.98,2,0,1,1,2,4,70,16675
1,1,5,92.86,3,1,3,2,1,2,520,55999
2,2,6,96.34,2,0,2,1,2,1,325,33735
3,3,2,39.3,3,0,3,1,1,2,143,36387
2,2,1,95.3,2,0,1,1,9,4,368,38615
4,4,1,54.36,2,0,1,1,6,2,136,25019
6,6,2,50.67,2,0,2,1,1,2,138,27236
2,2,5,93.26,2,1,1,1,11,2,288,30882
6,6,1,76.04,2,0,2,1,3,3,226,29722
6,6,3,120.94,2,0,2,3,2,1,280,23152
1,1,1,95.97,2,1,2,1,5,1,443,46161
3,3,1,76.29,2,0,3,1,8,1,210,27527
4,4,1,57.05,2,0,3,1,1,1,115,20158
12,12,2,78.2,2,1,2,3,1,1,108,13811
3,3,2,60.09,3,1,1,1,4,1,212,35281
4,4,2,35.47,2,0,2,1,3,3,135,38061
1,1,1,54.68,3,0,2,1,99,24,278,50842
1,1,2,36.51,3,0,3,1,17,22,270,73953
2,2,1,74.47,2,0,2,1,77,24,223,29945
2,2,3,130.44,3,1,2,1,81,33,660,50598
12,12,1,74.59,2,1,3,1,136,24,105,14077
4,4,1,76.76,2,0,2,1,119,4,200,26056
4,4,1,96.62,2,1,2,1,33,23,272,28152
6,6,1,86.92,3,1,2,1,19,27,310,35665
4,4,1,69.22,2,0,2,1,42,20,159,22971
2,2,5,110.28,2,1,3,1,54,26,450,40806
7,7,3,101.78,2,1,1,1,42,36,191,18766
6,6,1,59.71,1,0,2,1,21,21,140,23447
2,2,1,69.98,2,0,1,1,25,36,235,33582
7,7,8,172.29,3,1,3,1,12,0,420,24378
9,9,1,76.32,1,1,3,3,18,10,125,16379
4,4,1,83.01,3,0,1,1,19,6,220,26503
3,3,5,105.63,3,1,2,1,15,7,485,45915
12,12,1,82.6,2,0,1,1,4,11,246,29783
4,4,1,82.91,2,0,3,1,93,9,203,24485
2,2,2,42,2,0,3,1,108,8,105,25000
3,3,1,59.96,3,0,3,1,37,13,270,45031
3,3,1,56.7,2,0,1,1,35,12,213,37567
4,4,1,94.11,3,0,2,1,15,15,345,36660
11,11,1,86.38,3,1,3,1,9,23,178,20607
11,11,3,146.29,2,1,1,1,6,7,285,19482
1,1,1,55.75,2,0,2,1,13,10,460,82512
6,6,2,42.37,2,0,2,1,10,20,118,27850
7,7,1,93.75,3,1,3,1,7,23,218,23254
10,10,1,87.24,3,1,2,3,7,19,180,20633
2,2,1,83.32,2,0,1,1,9,11,305,36606
2,2,1,52.05,2,0,2,1,4,13,205,39386
4,4,1,72.29,2,0,1,1,20,14,189,26145
2,2,1,73.62,3,0,2,1,98,15,210,28525
4,4,2,48.71,2,0,1,1,23,3,102,20941
4,4,2,53.4,2,0,3,1,5,1,119,22285
2,2,2,64.36,3,1,3,3,10,25,350,54382
4,4,2,60.34,3,0,3,1,2,1,113,18728
2,2,2,48.47,3,0,2,1,12,6,132,27234
11,11,1,63.3,2,0,3,1,1,0,90,14219
9,9,1,86.17,2,1,3,2,0,3,110,12766
5,5,1,62.02,3,0,3,1,1,1,150,24186
2,2,1,63.5,2,0,3,1,1,0,180,28347
8,8,3,129.91,1,0,2,1,22,4,195,15011
3,3,1,97.39,2,0,3,1,10,2,320,32858
8,8,2,66.84,2,1,1,1,14,9,153,22891
11,11,1,89.47,1,1,3,3,5,1,125,13972
11,11,6,77.2,2,0,1,1,5,3,182,23576
4,4,3,141.66,2,0,1,1,11,5,420,29649
3,3,3,144.45,3,1,2,1,4,6,670,46383
6,6,1,82.87,3,1,3,1,10,26,242,29203
2,2,2,53.19,2,0,3,1,43,5,137,25757
11,11,1,90.18,1,0,3,1,15,2,128,14194
3,3,2,36.59,3,0,2,1,11,1,138,37716
8,8,1,78.67,2,0,3,1,24,10,132,16779
3,3,1,62.49,3,0,3,1,76,6,225,36006
9,9,2,54.61,3,1,3,3,21,15,88,16115
3,3,1,58.2,2,0,2,1,17,11,175,30069
3,3,1,69.18,2,0,1,1,23,10,347,50160
7,7,2,47.13,2,0,3,1,9,6,102,21643
10,10,1,62.8,2,0,3,1,74,6,117,18631
13,13,1,88.5,2,0,2,1,4,1,92,10396
11,11,6,124.22,2,0,1,1,1,0,135,10868
4,4,1,86.41,3,0,3,1,0,0,310,35876
11,11,3,136,3,1,3,1,0,0,210,15442
13,13,3,103.66,2,0,3,1,6,4,93,8972
5,5,1,61.37,2,0,2,1,1,1,71,11570
11,11,3,134.97,3,0,3,1,0,0,160,11855
4,4,1,109.75,3,1,2,1,2,0,300,27335
7,7,3,130.21,2,1,1,1,2,5,330,25344
3,3,6,82.09,2,0,3,1,1,0,288,35084
13,13,5,102.88,2,0,2,1,2,1,120,11665
5,5,1,97.6,2,1,3,1,0,0,258,26435
12,12,3,98.32,3,1,2,1,3,1,270,27462
13,13,6,89.46,3,0,1,1,0,0,126,14085
13,13,5,78.68,3,0,2,1,0,0,103,13092
11,11,5,78.31,3,0,3,1,0,0,220,28094
5,5,1,94.83,3,0,2,1,1,0,245,25836
5,5,1,65.88,3,1,3,2,44,2,127,19278
13,13,5,92.99,3,1,2,3,0,1,155,16669
13,13,1,78.4,2,0,3,1,1,0,96,12245
10,10,3,113.64,1,0,3,1,2,0,180,15840
14,14,3,112,3,0,2,1,1,1,156,13929
13,13,6,90.89,3,0,1,1,0,2,110,12103
10,10,3,142.46,2,0,3,1,1,0,257,18041
2,2,3,103.06,2,1,2,3,2,1,130,12615
14,14,3,121.83,1,0,2,1,1,0,155,12723
14,14,3,121.18,3,0,3,1,2,5,106,8748
14,14,3,113.04,3,0,2,3,1,1,145,12828
14,14,1,88,2,1,3,1,1,2,100,11364
13,13,6,99.79,2,0,2,1,2,0,110,11024
5,5,1,92.84,3,0,3,1,3,0,215,23159
12,12,3,129.7,2,0,3,1,2,0,210,16192
9,9,6,107.81,2,0,2,1,8,3,295,27363
11,11,3,124.27,3,0,1,1,1,0,230,18509
13,13,1,87.3,2,1,2,3,1,1,135,15464
3,3,6,84.13,2,0,3,1,8,1,330,39226
13,13,3,140.37,2,0,3,1,0,0,133,9475
4,4,3,132.83,2,1,3,1,1,0,340,25597
11,11,6,103,3,0,2,1,0,4,115,11166
13,13,5,102,1,0,3,1,0,0,120,11765
14,14,3,76.11,3,1,1,1,0,2,92,12088
12,12,5,96.5,3,1,1,1,1,0,195,20208
5,5,3,100.74,2,0,3,1,0,3,115,11416
13,13,5,86.71,2,0,2,1,0,2,100,11533
5,5,5,91.45,3,1,3,2,11,11,240,26244
1,1,6,90.89,2,0,1,2,4,2,505,55562
2,2,2,68.09,2,0,1,1,2,2,210,30842
2,2,2,28.18,2,0,1,1,0,1,140,49681
2,2,1,58.09,2,0,2,1,2,1,245,42176
3,3,2,39.74,2,0,3,1,3,2,142,35733
11,11,1,92.34,2,1,1,1,1,1,217,23501
11,11,5,115.35,3,1,2,1,0,5,245,21240
4,4,1,89.37,2,0,3,1,198,2,195,21820
1,1,1,55.83,3,0,2,1,21,5,273,48899
10,10,1,74.21,2,0,3,1,44,4,157,21157
7,7,6,93.19,1,1,1,1,71,20,187,20067
8,8,6,100.21,3,1,2,1,76,2,259,25846
3,3,2,56.8,2,0,2,1,27,10,260,45775
3,3,1,52.59,3,0,3,1,52,5,195,37080
10,10,1,86.48,2,0,1,1,20,3,155,17924
12,12,5,102.4,1,1,3,3,121,4,210,20508
12,12,5,95.48,2,1,3,1,83,6,123,12883
6,6,7,70.52,2,0,1,1,25,5,154,21838
5,5,2,50.91,3,1,1,1,22,1,150,29464
4,4,1,53.8,3,0,3,1,102,5,118,21934
2,2,1,71.01,2,1,2,2,30,1,365,51402
3,3,1,100.59,3,1,2,1,13,28,430,42748
12,12,3,107.83,1,0,3,1,58,6,169,15673
5,5,2,48.79,2,1,1,2,8,5,115,23571
7,7,2,67.72,1,1,1,1,4,3,139,20526
2,2,6,105.13,3,0,2,1,50,7,320,30439
3,3,2,33.8,2,0,3,1,76,3,112,33137
6,6,2,59.07,2,1,2,3,18,21,209,35382
7,7,6,104.53,3,1,1,1,22,6,239,22865
5,5,1,100.25,3,1,3,1,14,18,220,21946
6,6,1,84.62,2,0,1,1,24,36,345,40771
6,6,2,57.07,2,0,1,1,10,13,135,23656
2,2,3,153.86,3,1,3,1,28,29,785,51021
2,2,1,58.04,2,0,3,1,52,14,149.6,25776
9,9,1,90.34,3,1,3,2,20,19,178,19704
3,3,1,77.82,3,1,2,2,5,8,335,43049
7,7,3,141.24,2,0,2,1,157,26,468,33136
2,2,1,108.07,2,1,2,1,106,44,420,38864
12,12,5,93.53,3,1,3,1,5,0,202,21598
3,3,2,40.79,2,0,1,1,30,50,125,30645
2,2,2,42.37,2,0,2,1,19,25,125,29503
2,2,5,117.59,2,0,1,1,65,10,455,38694
2,2,5,84.5,3,0,3,1,168,9,330,39054
2,2,3,150.75,3,0,2,1,43,9,495,32836
3,3,3,78.41,2,0,2,1,51,8,263,33542
2,2,5,110.86,2,1,3,1,129,10,465,41945
2,2,6,108.35,2,0,3,1,74,6,356,32857
3,3,3,129.03,3,1,2,1,91,13,325,25188
8,8,6,89.05,1,1,1,1,45,35,225,25267
10,10,5,93.3,1,1,3,1,52,14,238,25510
2,2,3,140.37,3,1,3,1,9,14,570,40607
2,2,8,179.85,3,1,2,1,14,14,850,47262
1,1,5,142,3,1,2,2,165,17,630,44367
2,2,1,86.34,2,0,3,1,48,1,260,30114
2,2,1,61.42,2,0,2,1,42,12,181,29470
4,4,5,131.38,3,1,2,1,69,15,490,37297
9,9,1,88.43,3,1,3,3,265,15,110,12440
2,2,5,95.04,2,0,3,1,26,3,275,28936
8,8,1,88.43,3,1,3,3,21,26,119,13457
10,10,3,111.89,2,0,1,1,52,23,330,29494
7,7,1,86.37,3,1,2,1,99,15,265,30682
3,3,3,118.1,1,1,3,1,32,24,503,42592
3,3,1,59.8,2,0,2,1,21,7,208,34783
2,2,6,71.54,2,0,1,1,74,20,270,37742
4,4,1,74.22,2,1,2,2,67,23,156,21019
10,10,6,101.45,1,1,2,1,27,19,205,20207
2,2,6,93.99,2,0,2,1,55,16,300,31919
11,11,3,131.73,2,1,1,1,7,12,250,18979
2,2,6,82.2,2,0,1,1,45,18,205,24940
7,7,3,140.9,3,1,3,1,22,6,385,27325
2,2,3,116.97,2,1,2,1,16,19,605,51723
4,4,1,58.07,2,0,2,1,25,9,125.8,21664
1,1,9,50.42,2,0,1,1,25,4,245,48592
5,5,2,37,2,0,2,1,27,6,96,25946
4,4,6,139.04,3,1,2,1,30,20,485,34883
8,8,3,101.4,2,0,2,1,81,30,130,12821
2,2,6,93.99,2,0,1,1,24,16,330,35111
8,8,1,79.82,3,1,2,1,30,20,108,13531
2,2,1,108.64,3,1,1,1,3,7,580,53388
5,5,1,56.71,2,0,3,1,10,3,120,21161
5,5,2,80.35,3,1,3,2,1,1,208,25887
7,7,5,90.77,2,1,2,1,1,9,188,20712
3,3,1,90.42,2,0,1,1,22,27,325,35944
2,2,1,63.96,2,1,2,1,9,7,190,29707
9,9,1,97.25,1,1,2,1,9,19,175,17995
7,7,1,88.75,3,0,3,1,4,2,194,21860
13,13,6,115.79,2,0,1,1,0,0,145,12523
4,4,5,109.06,2,0,1,1,0,0,375,34385
14,14,3,131,2,0,3,3,0,0,110,8397
2,2,8,223,3,1,1,1,5,0,720,32287
12,12,5,97,3,1,1,1,3,0,196,20207
2,2,3,196,3,1,1,1,1,0,780,39796
2,2,1,90.04,2,0,1,1,7,0,356,39538
12,12,3,130.04,3,1,2,1,1,0,245,18841
2,2,1,65.3,2,0,2,1,2,0,195,29863
10,10,6,95.62,3,1,3,3,1,0,192,20080
13,13,5,85.04,2,0,2,2,0,1,123,14464
6,6,1,92.86,3,0,3,1,2,0,350,37692
9,9,3,124.5,3,1,2,1,3,0,195,15663
13,13,6,102.2,2,0,2,1,0,2,110,10764
8,8,5,94.13,2,0,3,1,0,0,178,18911
4,4,1,60.05,3,0,3,1,1,0,158,26312
4,4,5,86.22,2,0,2,1,0,0,270,31316
4,4,5,98.03,3,1,1,1,3,0,375,38254
4,4,3,100.01,2,0,3,1,4,0,265,26498
3,3,3,152.4,2,0,3,1,5,0,299,19620
11,11,1,71.77,3,0,3,1,1,3,58,8082
11,11,3,141.88,2,0,2,1,1,0,150,10573
9,9,8,140.14,3,1,1,1,0,0,240,17126
3,3,1,69.24,2,0,2,1,4,2,210,30330
3,3,1,81.37,2,0,3,1,0,0,122,14994
13,13,3,109.19,2,0,3,1,0,0,120,10991
3,3,3,131.52,3,1,2,1,1,0,465,35356
4,4,3,112.06,3,1,3,1,0,0,300,26772
5,5,3,152.97,3,1,1,1,2,3,520,33994
8,8,5,89.85,3,1,2,3,1,1,100,11130
6,6,1,64.76,2,0,3,1,2,0,183,28259
4,4,2,40.19,2,0,3,1,1,0,96,23887
3,3,3,129.36,2,0,1,1,0,0,325,25124
10,10,1,87.03,2,0,1,1,0,0,200,22981
2,2,1,56.18,3,0,2,1,5,1,165,29370
8,8,2,42.33,2,0,2,1,2,1,92,21734
5,5,2,64.8,3,1,1,2,4,1,140,21605
5,5,1,83.94,2,0,2,1,4,0,210,25018
10,10,3,136.59,3,0,1,1,0,0,250,18303
10,10,1,48.58,2,0,3,1,2,0,95,19556
9,9,1,94.24,2,1,3,1,0,0,83,8808
6,6,1,98.8,3,1,2,1,1,0,363,36741
10,10,1,110.45,2,0,3,1,1,0,205,18561
5,5,1,89.45,3,0,3,1,2,0,235,26272
9,9,1,84.16,3,1,1,1,3,0,149,17705
4,4,1,54.65,2,0,2,1,0,0,128,23422
4,4,2,47.04,3,0,1,1,1,0,135,28699
3,3,1,85.5,1,1,3,3,0,0,162,18948
11,11,2,40,2,0,1,1,0,0,45,11250
7,7,5,113.47,3,1,2,1,1,0,230,20270
6,6,1,87.72,2,1,1,1,5,0,265,30210
5,5,1,87.86,3,0,3,1,3,0,260,29593
9,9,5,86.62,3,1,3,1,4,1,216,24937
4,4,2,52.46,1,1,2,2,3,0,140,26687
2,2,2,43.7,2,0,3,1,0,0,153,35012
3,3,1,60.81,3,0,3,1,4,1,127,20885
3,3,2,43.93,2,0,2,1,50,18,168,38243
2,2,1,76.22,2,0,3,1,125,2,179,23485
11,11,3,109.19,2,0,3,1,10,1,115,10533
1,1,5,88.9,3,1,3,2,24,6,398,44770
3,3,1,119.42,3,1,3,1,43,6,400,33496
9,9,3,167.88,2,0,3,1,0,0,508,30260
3,3,6,87.64,2,0,2,1,21,8,356,40621
11,11,3,157.02,3,0,2,1,1,2,185,11782
4,4,5,76,3,0,3,1,83,14,212,27895
2,2,3,141.93,2,0,1,1,32,8,442,31143
9,9,2,57.82,2,0,1,1,1,0,165,28537
4,4,3,181.99,3,1,3,1,5,5,750,41212
1,1,3,147.47,3,1,3,1,133,4,700,47468
3,3,3,146.65,3,1,3,1,35,8,610,41596
4,4,1,62.03,2,0,2,1,36,4,155,24988
7,7,6,91.64,3,0,2,1,24,10,178,19424
4,4,2,71.89,2,0,3,1,14,6,116,16136
3,3,3,121.76,3,0,3,1,37,14,400,32852
11,11,2,46.04,2,1,2,1,53,2,76,16508
10,10,2,41.91,2,0,3,1,57,6,89,21236
10,10,2,64.92,2,1,1,1,68,7,126,19409
5,5,6,181.31,2,1,1,2,20,0,372,20518
5,5,1,61.74,2,0,3,1,114,0,158,25592
6,6,3,120.12,3,0,1,3,25,2,90,7493
10,10,2,55.11,1,1,1,1,37,9,109,19779
10,10,1,93.31,2,0,3,1,62,2,198,21220
7,7,1,89,3,1,2,1,18,8,255,28652
13,13,5,89.4,1,1,1,3,43,16,61,6824
5,5,1,75.4,2,0,1,1,15,1,178,23608
6,6,1,85.74,3,1,3,3,83,27,258,30091
7,7,1,95.07,3,0,2,1,3,9,298,31346
5,5,1,77.44,2,0,3,1,43,8,210,27118
4,4,1,98.29,2,1,1,1,18,14,262,26656
4,4,1,104.03,2,0,3,1,9,6,320,30761
4,4,5,92.37,2,0,3,1,12,8,210,22735
2,2,1,57.13,2,0,3,1,19,11,143,25031
8,8,2,71.49,2,1,2,3,8,9,143,20003
3,3,1,76.24,2,0,3,1,10,5,335,43941
2,2,1,77.63,1,1,1,1,8,12,335,43154
9,9,1,87.29,3,1,3,1,21,13,178,20392
12,12,5,80.39,3,1,3,1,2,22,190,23635
1,1,2,31.03,2,1,2,1,5,8,160,51564
2,2,2,21.76,2,0,1,1,2,7,104,47795
10,10,1,57.15,1,0,1,1,29,4,98,17148
2,2,6,107.04,3,0,3,1,93,3,375,35034
7,7,2,57.98,1,1,1,1,3,2,305,52605
6,6,2,67.61,2,0,3,1,75,0,135,19968
3,3,1,65.71,3,0,2,1,168,14,176,26785
8,8,6,107.33,3,0,2,1,93,3,155,14442
2,2,6,95.69,3,0,1,1,30,1,340,35532
3,3,2,46.38,2,0,2,1,71,7,141,30402
7,7,6,90.92,3,1,1,3,52,13,229,25187
8,8,1,87.11,2,1,1,1,20,4,125,14350
3,3,2,38.25,3,1,2,1,181,0,148,38693
11,11,10,150.82,2,0,2,1,32,1,240,15914
5,5,5,114.57,2,0,2,1,11,8,318,27756
4,4,6,73.08,2,0,2,1,33,3,147,20115
2,2,1,56.07,2,0,2,1,55,10,210,37454
7,7,3,101.35,3,1,2,1,40,7,206,20326
4,4,1,70.43,2,1,2,1,7,1,195,27688
6,6,6,143,3,0,2,2,1,1,620,43357
3,3,1,98,3,0,1,1,7,1,395,40307
3,3,6,88.28,2,0,3,1,28,2,210,23788
3,3,6,92,2,0,3,1,3,1,350,38044
2,2,3,189.18,2,1,2,1,9,3,650,34359
7,7,5,94.13,3,1,2,1,7,2,215,22841
2,2,5,127.12,3,0,3,1,3,1,490,38547
3,3,3,129.42,3,1,2,1,7,3,456,35235
3,3,6,107.52,2,0,3,1,5,2,325,30227
4,4,1,82.34,2,0,2,1,48,3,195,23683
2,2,3,144.93,2,1,1,1,2,3,797,54993
5,5,1,79.38,3,0,1,1,8,7,198,24944
6,6,5,70.45,3,0,3,1,8,0,165,23421
11,11,1,88.01,1,1,1,1,22,12,117,13294
3,3,2,54.22,3,1,1,2,7,14,238,43896
4,4,1,90.27,3,1,2,1,55,21,264,29246
3,3,2,49.46,2,1,2,1,71,18,145,29317
2,2,5,97.46,3,0,2,1,75,10,288,29551
4,4,1,51.15,3,0,2,1,412,19,120,23461
3,3,2,53.42,2,1,2,2,20,18,182,34070
1,1,2,37.13,3,0,3,1,42,22,325,87531
3,3,1,49.92,2,1,3,1,49,17,148,29648
2,2,2,41.45,2,0,3,1,45,15,155,37395
2,2,1,56.33,1,0,3,1,26,15,185,32843
4,4,1,81.28,2,1,1,1,53,11,252,31004
9,9,1,72.54,1,1,1,1,67,10,110,15165
3,3,2,59.92,2,1,2,2,16,11,260,43392
3,3,1,89.21,3,1,1,1,53,19,445,49883
7,7,6,90.43,3,1,1,3,60,19,199,22006
9,9,5,97.98,1,1,3,1,28,19,145,14799
8,8,5,82.02,3,1,3,1,100,15,169,20605
13,13,1,91.6,2,0,3,1,2,5,110,12009
2,2,1,76.43,2,0,2,1,7,0,239,31271
1,1,2,60.73,2,1,1,2,3,20,230,37873
4,4,1,63.5,3,0,3,1,2,0,190,29922
3,3,5,93.37,3,0,3,1,15,0,280,29989
13,13,5,88.24,3,0,3,1,6,1,119,13486
5,5,2,48.19,2,0,1,1,3,5,155,32165
1,1,2,29.15,2,0,1,1,2,1,165,56604
11,11,5,86.47,3,1,1,1,0,1,108,12490
5,5,5,102.76,3,0,3,1,3,0,320,31141
4,4,1,86.38,3,1,3,1,15,7,190,21996
2,2,1,91.48,2,1,1,1,5,2,259,28313
11,11,2,38,2,0,2,1,0,0,128,33685
6,6,5,98.81,3,1,1,1,0,0,360,36434
4,4,2,46.38,2,0,2,1,2,0,135,29108
11,11,5,73.48,2,1,3,1,1,1,48,6533
11,11,1,100.04,3,0,1,1,4,0,200,19993
11,11,5,91.6,3,1,1,1,1,0,140,15284
4,4,1,100.63,2,0,2,1,0,0,350,34781
11,11,1,57.83,2,0,2,1,3,2,53,9165
8,8,1,89.41,2,0,2,1,1,0,165,18455
11,11,1,103.49,2,1,3,1,0,0,220,21259
3,3,1,63.43,2,0,3,1,0,1,75,11825
2,2,2,48.24,2,1,3,1,7,0,130,26949
10,10,6,101,3,0,1,1,1,0,225,22278
5,5,1,95.29,2,1,2,1,0,0,269,28230
3,3,2,43.75,2,0,3,1,2,0,149,34058
5,5,2,58.26,2,1,1,1,2,0,133,22829
4,4,1,60.94,2,0,3,1,2,0,165,27076
8,8,1,74.58,3,1,3,3,11,0,129,17297
6,6,1,55.82,2,0,2,1,0,8,52,9316
10,10,2,52,2,0,2,3,1,0,100,19231
5,5,5,107.19,2,0,2,1,1,0,248,23137
14,14,1,64.41,2,0,3,3,2,0,72,11179
4,4,1,72.52,2,0,2,1,6,1,166,22891
5,5,1,49.51,3,0,3,1,1,0,130,26258
4,4,1,73.72,2,0,1,1,0,0,255,34591
2,2,1,60.19,2,0,1,1,1,0,220,36551
4,4,7,78.51,2,0,3,1,2,1,202,25730
11,11,5,103.18,2,0,2,1,1,0,113,10952
11,11,2,74.64,2,0,3,1,1,1,125,16748
2,2,1,118.18,3,0,3,1,1,0,345,29193
5,5,1,50.3,3,0,2,1,1,0,140,27834
5,5,5,71.86,2,0,1,1,0,0,205,28528
11,11,1,63.53,2,0,3,1,0,1,29,4565
13,13,5,89.6,2,1,2,2,0,0,110,12277
7,7,2,41.91,2,0,2,1,0,0,98,23384
11,11,1,62.67,2,0,2,1,2,0,56,8936
11,11,1,94.63,2,1,1,1,0,0,105,11096
9,9,1,86.58,3,1,1,1,5,0,190,21946
2,2,2,40.92,3,0,3,1,1,0,180,43989
4,4,1,109.68,3,1,3,2,2,0,240,21882
3,3,1,62.89,3,0,2,1,16,0,185,29417
3,3,2,73.23,3,1,3,2,5,0,255,34822
3,3,2,37.67,3,0,3,1,3,0,125,33183
11,11,1,76.14,2,0,2,1,3,0,35,4597
10,10,5,98.17,3,1,1,3,9,0,220,22411
3,3,2,57.19,3,0,2,1,4,0,145,25355
10,10,2,59.61,2,0,1,1,1,0,135,22648
6,6,2,51.11,2,0,3,1,4,0,105,20544
4,4,2,54.57,3,0,3,1,5,0,168,30787
3,3,2,54,3,0,3,1,2,0,190,35186
3,3,1,99.19,2,0,2,1,32,4,270,27221
2,2,1,115.17,3,1,3,2,24,2,350,30390
4,4,1,59.59,3,1,3,2,35,0,129,21648
3,3,1,62.52,2,0,1,1,17,8,189,30231
6,6,2,48,2,1,2,1,8,7,125,26042
3,3,9,55.97,3,0,2,1,34,2,209,37342
3,3,1,56.68,2,0,2,1,103,4,190,33522
3,3,1,67.73,3,0,1,1,39,7,268,39569
4,4,1,105.31,2,0,3,1,19,8,220,20891
3,3,5,95.7,3,0,2,1,30,16,359,37514
2,2,3,136.13,3,1,3,1,36,8,580,42607
12,12,3,93.82,2,1,1,2,54,6,225,23983
3,3,2,40.24,3,0,3,1,36,14,129,32058
2,2,1,92.61,2,1,2,1,4,9,385,41573
5,5,1,84.54,3,0,3,1,98,13,171,20228
6,6,1,63.56,2,1,3,2,25,18,167,26275
1,1,3,113.96,3,1,3,1,8,11,320,28081
3,3,8,162.1,3,1,3,1,27,8,560,34547
3,3,1,37.21,2,0,2,1,6,16,195,52406
3,3,6,101.84,3,0,3,1,60,8,338,33190
4,4,2,73.47,2,1,3,1,21,3,228,31034
4,4,8,204.5,3,0,1,1,15,2,760,37164
4,4,1,83.75,2,0,1,1,10,4,225,26866
2,2,10,251.28,3,1,1,1,7,4,850,33827
4,4,5,93.21,2,1,3,1,4,2,190,20385
2,2,3,170.73,2,1,3,1,2,1,480,28115
5,5,5,83.69,2,0,1,1,0,10,251,29992
5,5,1,95.18,1,1,1,2,10,2,350,36773
11,11,1,65.53,2,0,3,1,12,5,29.5,4502
11,11,3,105.95,2,0,3,1,30,1,88,8306
11,11,1,150.03,2,0,3,1,2,1,135,8999
5,5,5,81.1,2,0,1,1,1,0,130,16030
11,11,3,165.67,2,0,3,1,2,1,130,7847
11,11,3,149.94,1,0,3,1,4,1,130,8671
11,11,1,77.58,2,0,1,1,1,2,75,9668
14,14,3,97.39,2,0,3,1,7,1,88,9036
11,11,1,66.24,3,1,2,3,16,4,36,5435
12,12,3,110.85,2,0,3,1,2,1,82,7398
11,11,5,80.66,2,0,2,1,3,2,55,6819
11,11,6,76.84,2,0,2,1,0,3,102,13275
14,14,3,108.93,2,0,2,2,0,1,155,14230
14,14,5,99.99,1,1,3,1,4,16,140,14002
14,14,3,121.18,2,0,2,1,0,6,128,10563
11,11,1,89.99,2,0,1,1,5,3,97,10779
3,3,1,72,2,0,1,3,46,34,265,36806
2,2,1,80.19,2,0,3,1,303,1,195,24318
5,5,2,44.93,2,0,2,1,22,1,150,33386
5,5,5,112.16,3,0,3,1,52,6,258,23003
10,10,2,54.08,2,0,2,1,10,4,100,18492
3,3,1,98.58,3,0,3,3,56,1,332,33679
3,3,6,79.1,2,0,2,1,72,15,278,35146
7,7,6,116.2,3,1,3,1,122,6,460,39587
4,4,3,191.43,3,1,1,1,19,14,780,40746
10,10,1,86.18,2,0,2,1,14,8,174,20191
1,1,2,38.84,2,0,3,1,9,3,315,81102
4,4,6,100.36,2,0,1,1,28,16,325,32384
11,11,1,108.99,3,1,3,1,44,1,128,11745
11,11,2,51.27,3,1,3,3,4,6,84,16384
7,7,5,103.65,3,1,3,1,10,16,310,29909
8,8,3,93.21,3,1,1,1,11,2,265,28431
7,7,1,89.65,3,1,1,1,8,2,260,29002
3,3,1,54.74,2,0,2,1,12,2,335,61199
2,2,2,76.5,3,1,3,1,11,2,240,31373
2,2,2,43.84,3,0,3,1,22,2,135,30794
4,4,2,58.74,2,1,1,1,1,6,102,17365
4,4,1,67.13,1,0,1,1,4,3,155,23090
5,5,3,134.56,3,1,2,1,3,1,500,37159
